statement,label
"If M is false, then NOT M is true",1
"If K is false, then NOT K is true",1
"If W is true, then NOT W is true",0
"If B is false, then NOT B is true",1
"If K is false, then NOT K is true",1
"If M is false, then NOT M is true",1
"If C is false, then NOT C is true",1
"If C is false, then NOT C is true",1
"If O is false, then NOT O is true",1
"If M is true, then NOT M is true",0
"If E is true, then NOT E is true",0
"If L is false, then NOT L is true",1
"If U is false, then NOT U is true",1
"If H is true, then NOT H is true",0
"If H is false, then NOT H is true",1
"If E is false, then NOT E is true",1
"If B is false, then NOT B is true",1
"If B is true, then NOT B is true",0
"If J is false, then NOT J is true",1
"If Y is true, then NOT Y is true",0
"If B is false, then NOT B is true",1
"If U is false, then NOT U is true",1
"If F is false, then NOT F is true",1
"If J is false, then NOT J is true",1
"If F is true, then NOT F is true",0
"If L is true, then NOT L is true",0
"If Y is false, then NOT Y is true",1
"If X is false, then NOT X is true",1
"If M is false, then NOT M is true",1
"If K is false, then NOT K is true",1
"If H is false, then NOT H is true",1
"If R is true, then NOT R is true",0
"If T is false, then NOT T is true",1
"If Y is true, then NOT Y is true",0
"If T is true, then NOT T is true",0
"If M is true, then NOT M is true",0
"If F is false, then NOT F is true",1
"If Q is true, then NOT Q is true",0
"If F is true, then NOT F is true",0
"If A is false, then NOT A is true",1
"If B is false, then NOT B is true",1
"If Y is false, then NOT Y is true",1
"If R is true, then NOT R is true",0
"If Z is true, then NOT Z is true",0
"If I is false, then NOT I is true",1
"If P is true, then NOT P is true",0
"If S is true, then NOT S is true",0
"If W is true, then NOT W is true",0
"If M is false, then NOT M is true",1
"If M is false, then NOT M is true",1
"If C is false, then NOT C is true",1
"If K is true, then NOT K is true",0
"If H is true, then NOT H is true",0
"If J is false, then NOT J is true",1
"If D is false, then NOT D is true",1
"If O is false, then NOT O is true",1
"If U is true, then NOT U is true",0
"If H is true, then NOT H is true",0
"If B is true, then NOT B is true",0
"If W is false, then NOT W is true",1
"If Z is true, then NOT Z is true",0
"If W is false, then NOT W is true",1
"If N is false, then NOT N is true",1
"If H is false, then NOT H is true",1
"If N is false, then NOT N is true",1
"If X is false, then NOT X is true",1
"If A is true, then NOT A is true",0
"If B is true, then NOT B is true",0
"If Z is false, then NOT Z is true",1
"If A is true, then NOT A is true",0
"If C is false, then NOT C is true",1
"If F is true, then NOT F is true",0
"If L is true, then NOT L is true",0
"If C is true, then NOT C is true",0
"If M is false, then NOT M is true",1
"If F is false, then NOT F is true",1
"If C is true, then NOT C is true",0
"If A is true, then NOT A is true",0
"If C is false, then NOT C is true",1
"If M is false, then NOT M is true",1
"If X is false, then NOT X is true",1
"If B is false, then NOT B is true",1
"If W is false, then NOT W is true",1
"If H is true, then NOT H is true",0
"If X is false, then NOT X is true",1
"If T is false, then NOT T is true",1
"If U is false, then NOT U is true",1
"If K is false, then NOT K is true",1
"If T is false, then NOT T is true",1
"If Y is true, then NOT Y is true",0
"If G is true, then NOT G is true",0
"If M is false, then NOT M is true",1
"If K is false, then NOT K is true",1
"If B is true, then NOT B is true",0
"If O is true, then NOT O is true",0
"If V is false, then NOT V is true",1
"If G is true, then NOT G is true",0
"If H is true, then NOT H is true",0
"If B is false, then NOT B is true",1
"If H is false, then NOT H is true",1
"If U is true, then NOT U is true",0
"If P is true, then NOT P is true",0
"If L is true, then NOT L is true",0
"If X is false, then NOT X is true",1
"If D is true, then NOT D is true",0
"If K is false, then NOT K is true",1
"If Y is true, then NOT Y is true",0
"If D is false, then NOT D is true",1
"If Z is false, then NOT Z is true",1
"If K is false, then NOT K is true",1
"If L is true, then NOT L is true",0
"If A is false, then NOT A is true",1
"If X is true, then NOT X is true",0
"If F is true, then NOT F is true",0
"If F is false, then NOT F is true",1
"If W is false, then NOT W is true",1
"If X is false, then NOT X is true",1
"If T is false, then NOT T is true",1
"If L is false, then NOT L is true",1
"If X is false, then NOT X is true",1
"If H is true, then NOT H is true",0
"If F is false, then NOT F is true",1
"If Z is false, then NOT Z is true",1
"If O is false, then NOT O is true",1
"If Z is false, then NOT Z is true",1
"If P is true, then NOT P is true",0
"If P is true, then NOT P is true",0
"If V is false, then NOT V is true",1
"If Z is true, then NOT Z is true",0
"If V is true, then NOT V is true",0
"If C is false, then NOT C is true",1
"If I is false, then NOT I is true",1
"If C is true, then NOT C is true",0
"If M is false, then NOT M is true",1
"If Z is true, then NOT Z is true",0
"If B is false, then NOT B is true",1
"If R is true, then NOT R is true",0
"If J is true, then NOT J is true",0
"If Z is true, then NOT Z is true",0
"If U is true, then NOT U is true",0
"If Q is true, then NOT Q is true",0
"If Q is false, then NOT Q is true",1
"If I is false, then NOT I is true",1
"If U is true, then NOT U is true",0
"If Z is true, then NOT Z is true",0
"If X is true, then NOT X is true",0
"If I is false, then NOT I is true",1
"If T is false, then NOT T is true",1
"If A is true, then NOT A is true",0
"If W is false, then NOT W is true",1
"If M is false, then NOT M is true",1
"If J is false, then NOT J is true",1
"If I is false, then NOT I is true",1
"If C is false, then NOT C is true",1
"If W is true, then NOT W is true",0
"If H is true, then NOT H is true",0
"If Z is true, then NOT Z is true",0
"If P is false, then NOT P is true",1
"If S is false, then NOT S is true",1
"If P is false, then NOT P is true",1
"If M is true, then NOT M is true",0
"If H is false, then NOT H is true",1
"If M is false, then NOT M is true",1
"If U is true, then NOT U is true",0
"If Y is true, then NOT Y is true",0
"If X is false, then NOT X is true",1
"If Y is true, then NOT Y is true",0
"If I is false, then NOT I is true",1
"If D is false, then NOT D is true",1
"If E is false, then NOT E is true",1
"If Q is true, then NOT Q is true",0
"If W is false, then NOT W is true",1
"If W is false, then NOT W is true",1
"If Z is false, then NOT Z is true",1
"If K is false, then NOT K is true",1
"If L is true, then NOT L is true",0
"If M is false, then NOT M is true",1
"If P is true, then NOT P is true",0
"If C is true, then NOT C is true",0
"If V is false, then NOT V is true",1
"If W is true, then NOT W is true",0
"If Q is true, then NOT Q is true",0
"If K is false, then NOT K is true",1
"If J is false, then NOT J is true",1
"If F is false, then NOT F is true",1
"If N is true, then NOT N is true",0
"If V is true, then NOT V is true",0
"If I is true, then NOT I is true",0
"If U is true, then NOT U is true",0
"If I is true, then NOT I is true",0
"If M is false, then NOT M is true",1
"If W is true, then NOT W is true",0
"If J is false, then NOT J is true",1
"If C is false, then NOT C is true",1
"If Z is false, then NOT Z is true",1
"If T is true, then NOT T is true",0
"If C is true, then NOT C is true",0
"If U is true, then NOT U is true",0
"If N is true, then NOT N is true",0
"If V is false, then NOT V is true",1
"If I is true, then NOT I is true",0
"If Y is false, then NOT Y is true",1
"If F is false, then NOT F is true",1
"If T is false, then NOT T is true",1
"If X is false, then NOT X is true",1
"If A is true, then NOT A is true",0
"If B is false, then NOT B is true",1
"If C is true, then NOT C is true",0
"If N is true, then NOT N is true",0
"If A is true, then NOT A is true",0
"If M is true, then NOT M is true",0
"If I is true, then NOT I is true",0
"If L is true, then NOT L is true",0
"If L is true, then NOT L is true",0
"If U is false, then NOT U is true",1
"If N is true, then NOT N is true",0
"If T is true, then NOT T is true",0
"If W is true, then NOT W is true",0
"If T is true, then NOT T is true",0
"If P is false, then NOT P is true",1
"If G is false, then NOT G is true",1
"If D is true, then NOT D is true",0
"If O is true, then NOT O is true",0
"If L is true, then NOT L is true",0
"If X is false, then NOT X is true",1
"If R is false, then NOT R is true",1
"If D is true, then NOT D is true",0
"If R is false, then NOT R is true",1
"If X is false, then NOT X is true",1
"If S is false, then NOT S is true",1
"If I is false, then NOT I is true",1
"If W is true, then NOT W is true",0
"If J is false, then NOT J is true",1
"If M is true, then NOT M is true",0
"If V is true, then NOT V is true",0
"If X is false, then NOT X is true",1
"If E is false, then NOT E is true",1
"If N is true, then NOT N is true",0
"If I is true, then NOT I is true",0
"If A is false, then NOT A is true",1
"If B is false, then NOT B is true",1
"If O is false, then NOT O is true",1
"If X is false, then NOT X is true",1
"If Y is true, then NOT Y is true",0
"If K is false, then NOT K is true",1
"If S is false, then NOT S is true",1
"If B is true, then NOT B is true",0
"If E is true, then NOT E is true",0
"If T is true, then NOT T is true",0
"If R is true, then NOT R is true",0
"If S is false, then NOT S is true",1
"If O is false, then NOT O is true",1
"If N is true, then NOT N is true",0
"If L is true, then NOT L is true",0
"If L is false, then NOT L is true",1
"If J is false, then NOT J is true",1
"If Y is false, then NOT Y is true",1
"If X is false, then NOT X is true",1
"If I is false, then NOT I is true",1
"If X is true, then NOT X is true",0
"If Q is true, then NOT Q is true",0
"If C is true, then NOT C is true",0
"If Y is false, then NOT Y is true",1
"If H is true, then NOT H is true",0
"If N is false, then NOT N is true",1
"If H is true, then NOT H is true",0
"If R is false, then NOT R is true",1
"If J is true, then NOT J is true",0
"If R is false, then NOT R is true",1
"If T is false, then NOT T is true",1
"If I is true, then NOT I is true",0
"If E is true, then NOT E is true",0
"If I is false, then NOT I is true",1
"If B is false, then NOT B is true",1
"If X is true, then NOT X is true",0
"If H is true, then NOT H is true",0
"If U is true, then NOT U is true",0
"If J is false, then NOT J is true",1
"If S is false, then NOT S is true",1
"If K is true, then NOT K is true",0
"If Y is false, then NOT Y is true",1
"If M is false, then NOT M is true",1
"If I is false, then NOT I is true",1
"If X is false, then NOT X is true",1
"If O is true, then NOT O is true",0
"If J is true, then NOT J is true",0
"If U is true, then NOT U is true",0
"If R is false, then NOT R is true",1
"If O is false, then NOT O is true",1
"If B is true, then NOT B is true",0
"If F is false, then NOT F is true",1
"If Y is false, then NOT Y is true",1
"If Q is true, then NOT Q is true",0
"If U is false, then NOT U is true",1
"If P is true, then NOT P is true",0
"If Y is true, then NOT Y is true",0
"If E is true, then NOT E is true",0
"If E is true, then NOT E is true",0
"If I is false, then NOT I is true",1
"If L is true, then NOT L is true",0
"If Y is false, then NOT Y is true",1
"If I is false, then NOT I is true",1
"If T is false, then NOT T is true",1
"If V is false, then NOT V is true",1
"If R is false, then NOT R is true",1
"If Z is false, then NOT Z is true",1
"If K is true, then NOT K is true",0
"If G is true, then NOT G is true",0
"If G is false, then NOT G is true",1
"If N is false, then NOT N is true",1
"If T is false, then NOT T is true",1
"If N is true, then NOT N is true",0
"If K is true, then NOT K is true",0
"If J is true, then NOT J is true",0
"If F is false, then NOT F is true",1
"If M is true, then NOT M is true",0
"If T is false, then NOT T is true",1
"If O is false, then NOT O is true",1
"If C is false, then NOT C is true",1
"If H is true, then NOT H is true",0
"If B is false, then NOT B is true",1
"If O is true, then NOT O is true",0
"If L is false, then NOT L is true",1
"If V is true, then NOT V is true",0
"If E is false, then NOT E is true",1
"If W is true, then NOT W is true",0
"If A is false, then NOT A is true",1
"If G is true, then NOT G is true",0
"If E is false, then NOT E is true",1
"If W is true, then NOT W is true",0
"If E is false, then NOT E is true",1
"If T is false, then NOT T is true",1
"If H is false, then NOT H is true",1
"If E is true, then NOT E is true",0
"If W is true, then NOT W is true",0
"If K is false, then NOT K is true",1
"If I is false, then NOT I is true",1
"If O is true, then NOT O is true",0
"If Q is true, then NOT Q is true",0
"If J is false, then NOT J is true",1
"If Q is true, then NOT Q is true",0
"If M is true, then NOT M is true",0
"If B is true, then NOT B is true",0
"If O is false, then NOT O is true",1
"If G is false, then NOT G is true",1
"If I is true, then NOT I is true",0
"If F is true, then NOT F is true",0
"If Z is false, then NOT Z is true",1
"If I is true, then NOT I is true",0
"If K is false, then NOT K is true",1
"If A is true, then NOT A is true",0
"If C is true, then NOT C is true",0
"If Q is false, then NOT Q is true",1
"If I is true, then NOT I is true",0
"If M is true, then NOT M is true",0
"If W is true, then NOT W is true",0
"If R is false, then NOT R is true",1
"If R is false, then NOT R is true",1
"If E is false, then NOT E is true",1
"If S is false, then NOT S is true",1
"If R is true, then NOT R is true",0
"If N is false, then NOT N is true",1
"If G is true, then NOT G is true",0
"If Q is true, then NOT Q is true",0
"If I is true, then NOT I is true",0
"If M is true, then NOT M is true",0
"If J is false, then NOT J is true",1
"If G is false, then NOT G is true",1
"If Q is false, then NOT Q is true",1
"If G is false, then NOT G is true",1
"If G is false, then NOT G is true",1
"If R is true, then NOT R is true",0
"If F is false, then NOT F is true",1
"If E is true, then NOT E is true",0
"If Y is true, then NOT Y is true",0
"If C is true, then NOT C is true",0
"If S is true, then NOT S is true",0
"If U is true, then NOT U is true",0
"If E is false, then NOT E is true",1
"If L is true, then NOT L is true",0
"If B is false, then NOT B is true",1
"If M is true, then NOT M is true",0
"If G is true, then NOT G is true",0
"If Z is true, then NOT Z is true",0
"If J is true, then NOT J is true",0
"If V is true, then NOT V is true",0
"If I is true, then NOT I is true",0
"If O is true, then NOT O is true",0
"If T is false, then NOT T is true",1
"If V is false, then NOT V is true",1
"If F is false, then NOT F is true",1
"If R is true, then NOT R is true",0
"If K is false, then NOT K is true",1
"If E is true, then NOT E is true",0
"If W is true, then NOT W is true",0
"If C is true, then NOT C is true",0
"If Z is true, then NOT Z is true",0
"If T is true, then NOT T is true",0
"If R is true, then NOT R is true",0
"If Z is true, then NOT Z is true",0
"If W is true, then NOT W is true",0
"If Y is true, then NOT Y is true",0
"If B is true, then NOT B is true",0
"If J is false, then NOT J is true",1
"If W is false, then NOT W is true",1
"If C is false, then NOT C is true",1
"If U is false, then NOT U is true",1
"If O is true, then NOT O is true",0
"If A is true, then NOT A is true",0
"If D is true, then NOT D is true",0
"If Z is true, then NOT Z is true",0
"If T is true, then NOT T is true",0
"If U is true, then NOT U is true",0
"If Z is true, then NOT Z is true",0
"If I is false, then NOT I is true",1
"If F is true, then NOT F is true",0
"If V is false, then NOT V is true",1
"If V is false, then NOT V is true",1
"If J is true, then NOT J is true",0
"If O is true, then NOT O is true",0
"If Q is true, then NOT Q is true",0
"If U is true, then NOT U is true",0
"If M is true, then NOT M is true",0
"If I is true, then NOT I is true",0
"If C is false, then NOT C is true",1
"If W is true, then NOT W is true",0
"If J is true, then NOT J is true",0
"If D is true, then NOT D is true",0
"If A is true, then NOT A is true",0
"If A is false, then NOT A is true",1
"If Q is true, then NOT Q is true",0
"If R is false, then NOT R is true",1
"If V is false, then NOT V is true",1
"If G is false, then NOT G is true",1
"If N is true, then NOT N is true",0
"If F is true, then NOT F is true",0
"If P is true, then NOT P is true",0
"If G is true, then NOT G is true",0
"If M is true, then NOT M is true",0
"If K is false, then NOT K is true",1
"If H is false, then NOT H is true",1
"If V is false, then NOT V is true",1
"If V is true, then NOT V is true",0
"If O is true, then NOT O is true",0
"If M is false, then NOT M is true",1
"If A is true, then NOT A is true",0
"If A is true, then NOT A is true",0
"If H is false, then NOT H is true",1
"If P is false, then NOT P is true",1
"If W is true, then NOT W is true",0
"If W is true, then NOT W is true",0
"If A is false, then NOT A is true",1
"If B is true, then NOT B is true",0
"If L is false, then NOT L is true",1
"If A is false, then NOT A is true",1
"If W is false, then NOT W is true",1
"If J is false, then NOT J is true",1
"If D is false, then NOT D is true",1
"If K is false, then NOT K is true",1
"If Z is false, then NOT Z is true",1
"If Z is false, then NOT Z is true",1
"If O is false, then NOT O is true",1
"If T is true, then NOT T is true",0
"If Q is true, then NOT Q is true",0
"If H is true, then NOT H is true",0
"If Y is true, then NOT Y is true",0
"If G is false, then NOT G is true",1
"If E is true, then NOT E is true",0
"If E is false, then NOT E is true",1
"If I is true, then NOT I is true",0
"If N is false, then NOT N is true",1
"If E is false, then NOT E is true",1
"If U is false, then NOT U is true",1
"If G is true, then NOT G is true",0
"If C is false, then NOT C is true",1
"If Z is false, then NOT Z is true",1
"If P is true, then NOT P is true",0
"If T is false, then NOT T is true",1
"If Y is false, then NOT Y is true",1
"If J is false, then NOT J is true",1
"If W is true, then NOT W is true",0
"If H is false, then NOT H is true",1
"If A is true, then NOT A is true",0
"If N is true, then NOT N is true",0
"If R is false, then NOT R is true",1
"If Q is false, then NOT Q is true",1
"If T is true, then NOT T is true",0
"If I is true, then NOT I is true",0
"If P is true, then NOT P is true",0
"If M is true, then NOT M is true",0
"If G is true, then NOT G is true",0
"If W is true, then NOT W is true",0
"If V is true, then NOT V is true",0
"If L is true, then NOT L is true",0
"If E is false, then NOT E is true",1
"If R is false, then NOT R is true",1
"If G is true, then NOT G is true",0
"If J is false, then NOT J is true",1
"If Q is false, then NOT Q is true",1
"If Z is false, then NOT Z is true",1
"If T is false, then NOT T is true",1
"If W is true, then NOT W is true",0
"If F is true, then NOT F is true",0
"If N is true, then NOT N is true",0
"If S is true, then NOT S is true",0
"If H is false, then NOT H is true",1
"If F is true, then NOT F is true",0
"If S is false, then NOT S is true",1
"If D is false, then NOT D is true",1
"If Q is false, then NOT Q is true",1
"If B is true, then NOT B is true",0
"If V is true, then NOT V is true",0
"If W is true, then NOT W is true",0
"If J is false, then NOT J is true",1
"If D is false, then NOT D is true",1
"If B is false, then NOT B is true",1
"If P is true, then NOT P is true",0
"If Q is false, then NOT Q is true",1
"If M is false, then NOT M is true",1
"If I is true, then NOT I is true",0
"If E is false, then NOT E is true",1
"If P is true, then NOT P is true",0
"If H is false, then NOT H is true",1
"If D is false, then NOT D is true",1
"If R is false, then NOT R is true",1
"If S is false, then NOT S is true",1
"If K is false, then NOT K is true",1
"If H is false, then NOT H is true",1
"If I is true, then NOT I is true",0
"If C is true, then NOT C is true",0
"If Y is true, then NOT Y is true",0
"If U is true, then NOT U is true",0
"If W is false, then NOT W is true",1
"If C is true, then NOT C is true",0
"If I is false, then NOT I is true",1
"If J is true, then NOT J is true",0
"If R is false, then NOT R is true",1
"If L is true, then NOT L is true",0
"If G is false, then NOT G is true",1
"If Z is true, then NOT Z is true",0
"If C is true, then NOT C is true",0
"If A is true, then NOT A is true",0
"If V is true, then NOT V is true",0
"If Q is false, then NOT Q is true",1
"If P is false, then NOT P is true",1
"If S is false, then NOT S is true",1
"If L is true, then NOT L is true",0
"If H is true, then NOT H is true",0
"If E is false, then NOT E is true",1
"If M is false, then NOT M is true",1
"If H is false, then NOT H is true",1
"If B is true, then NOT B is true",0
"If R is false, then NOT R is true",1
"If N is true, then NOT N is true",0
"If R is false, then NOT R is true",1
"If S is false, then NOT S is true",1
"If Y is true, then NOT Y is true",0
"If N is true, then NOT N is true",0
"If K is false, then NOT K is true",1
"If N is true, then NOT N is true",0
"If O is true, then NOT O is true",0
"If E is true, then NOT E is true",0
"If V is true, then NOT V is true",0
"If V is false, then NOT V is true",1
"If T is true, then NOT T is true",0
"If L is true, then NOT L is true",0
"If Y is false, then NOT Y is true",1
"If N is false, then NOT N is true",1
"If Q is true, then NOT Q is true",0
"If Y is true, then NOT Y is true",0
"If V is false, then NOT V is true",1
"If K is true, then NOT K is true",0
"If Z is true, then NOT Z is true",0
"If L is false, then NOT L is true",1
"If A is false, then NOT A is true",1
"If R is true, then NOT R is true",0
"If W is true, then NOT W is true",0
"If H is false, then NOT H is true",1
"If M is true, then NOT M is true",0
"If G is true, then NOT G is true",0
"If D is false, then NOT D is true",1
"If I is true, then NOT I is true",0
"If O is false, then NOT O is true",1
"If R is true, then NOT R is true",0
"If C is true, then NOT C is true",0
"If K is false, then NOT K is true",1
"If Z is true, then NOT Z is true",0
"If T is true, then NOT T is true",0
"If Q is false, then NOT Q is true",1
"If J is true, then NOT J is true",0
"If V is true, then NOT V is true",0
"If C is true, then NOT C is true",0
"If I is true, then NOT I is true",0
"If I is false, then NOT I is true",1
"If Z is true, then NOT Z is true",0
"If E is false, then NOT E is true",1
"If E is true, then NOT E is true",0
"If Y is false, then NOT Y is true",1
"If H is false, then NOT H is true",1
"If J is true, then NOT J is true",0
"If F is false, then NOT F is true",1
"If O is true, then NOT O is true",0
"If Y is false, then NOT Y is true",1
"If E is true, then NOT E is true",0
"If N is false, then NOT N is true",1
"If I is false, then NOT I is true",1
"If A is false, then NOT A is true",1
"If T is true, then NOT T is true",0
"If J is false, then NOT J is true",1
"If Z is false, then NOT Z is true",1
"If S is false, then NOT S is true",1
"If F is false, then NOT F is true",1
"If W is true, then NOT W is true",0
"If E is false, then NOT E is true",1
"If O is false, then NOT O is true",1
"If D is false, then NOT D is true",1
"If N is false, then NOT N is true",1
"If T is true, then NOT T is true",0
"If B is false, then NOT B is true",1
"If D is true, then NOT D is true",0
"If J is true, then NOT J is true",0
"If E is false, then NOT E is true",1
"If B is false, then NOT B is true",1
"If M is true, then NOT M is true",0
"If A is false, then NOT A is true",1
"If Y is false, then NOT Y is true",1
"If T is false, then NOT T is true",1
"If Q is false, then NOT Q is true",1
"If A is false, then NOT A is true",1
"If J is true, then NOT J is true",0
"If L is false, then NOT L is true",1
"If J is false, then NOT J is true",1
"If U is true, then NOT U is true",0
"If D is false, then NOT D is true",1
"If K is false, then NOT K is true",1
"If F is true, then NOT F is true",0
"If T is true, then NOT T is true",0
"If Q is false, then NOT Q is true",1
"If X is false, then NOT X is true",1
"If B is true, then NOT B is true",0
"If Z is true, then NOT Z is true",0
"If N is false, then NOT N is true",1
"If C is false, then NOT C is true",1
"If K is false, then NOT K is true",1
"If Z is false, then NOT Z is true",1
"If T is true, then NOT T is true",0
"If Y is true, then NOT Y is true",0
"If E is false, then NOT E is true",1
"If F is true, then NOT F is true",0
"If Y is true, then NOT Y is true",0
"If C is true, then NOT C is true",0
"If X is false, then NOT X is true",1
"If B is false, then NOT B is true",1
"If Z is false, then NOT Z is true",1
"If G is true, then NOT G is true",0
"If Q is false, then NOT Q is true",1
"If L is true, then NOT L is true",0
"If F is false, then NOT F is true",1
"If B is true, then NOT B is true",0
"If E is true, then NOT E is true",0
"If J is false, then NOT J is true",1
"If H is true, then NOT H is true",0
"If T is true, then NOT T is true",0
"If R is false, then NOT R is true",1
"If V is false, then NOT V is true",1
"If U is true, then NOT U is true",0
"If R is true, then NOT R is true",0
"If Z is false, then NOT Z is true",1
"If Z is false, then NOT Z is true",1
"If U is false, then NOT U is true",1
"If Y is false, then NOT Y is true",1
"If P is false, then NOT P is true",1
"If J is false, then NOT J is true",1
"If J is false, then NOT J is true",1
"If E is false, then NOT E is true",1
"If K is false, then NOT K is true",1
"If V is true, then NOT V is true",0
"If B is true, then NOT B is true",0
"If X is false, then NOT X is true",1
"If M is false, then NOT M is true",1
"If V is false, then NOT V is true",1
"If L is false, then NOT L is true",1
"If X is false, then NOT X is true",1
"If Z is true, then NOT Z is true",0
"If S is false, then NOT S is true",1
"If Z is false, then NOT Z is true",1
"If A is true, then NOT A is true",0
"If A is false, then NOT A is true",1
"If S is false, then NOT S is true",1
"If K is true, then NOT K is true",0
"If G is false, then NOT G is true",1
"If D is true, then NOT D is true",0
"If D is true, then NOT D is true",0
"If F is true, then NOT F is true",0
"If H is false, then NOT H is true",1
"If Z is false, then NOT Z is true",1
"If Y is false, then NOT Y is true",1
"If A is true, then NOT A is true",0
"If O is false, then NOT O is true",1
"If I is true, then NOT I is true",0
"If R is true, then NOT R is true",0
"If G is true, then NOT G is true",0
"If E is true, then NOT E is true",0
"If Z is true, then NOT Z is true",0
"If K is false, then NOT K is true",1
"If J is false, then NOT J is true",1
"If P is false, then NOT P is true",1
"If Q is false, then NOT Q is true",1
"If M is false, then NOT M is true",1
"If R is true, then NOT R is true",0
"If M is true, then NOT M is true",0
"If S is false, then NOT S is true",1
"If T is true, then NOT T is true",0
"If S is false, then NOT S is true",1
"If S is false, then NOT S is true",1
"If N is false, then NOT N is true",1
"If Y is true, then NOT Y is true",0
"If S is true, then NOT S is true",0
"If U is false, then NOT U is true",1
"If O is false, then NOT O is true",1
"If K is false, then NOT K is true",1
"If H is true, then NOT H is true",0
"If J is false, then NOT J is true",1
"If K is true, then NOT K is true",0
"If H is false, then NOT H is true",1
"If E is true, then NOT E is true",0
"If L is false, then NOT L is true",1
"If R is false, then NOT R is true",1
"If W is true, then NOT W is true",0
"If E is false, then NOT E is true",1
"If P is false, then NOT P is true",1
"If D is true, then NOT D is true",0
"If F is false, then NOT F is true",1
"If M is false, then NOT M is true",1
"If G is true, then NOT G is true",0
"If Z is true, then NOT Z is true",0
"If N is true, then NOT N is true",0
"If K is true, then NOT K is true",0
"If S is false, then NOT S is true",1
"If J is true, then NOT J is true",0
"If Z is true, then NOT Z is true",0
"If N is false, then NOT N is true",1
"If Y is false, then NOT Y is true",1
"If B is false, then NOT B is true",1
"If H is false, then NOT H is true",1
"If V is false, then NOT V is true",1
"If J is true, then NOT J is true",0
"If K is false, then NOT K is true",1
"If H is false, then NOT H is true",1
"If V is true, then NOT V is true",0
"If E is false, then NOT E is true",1
"If X is false, then NOT X is true",1
"If X is true, then NOT X is true",0
"If A is false, then NOT A is true",1
"If N is false, then NOT N is true",1
"If G is true, then NOT G is true",0
"If Y is false, then NOT Y is true",1
"If R is true, then NOT R is true",0
"If Y is true, then NOT Y is true",0
"If R is false, then NOT R is true",1
"If Z is false, then NOT Z is true",1
"If B is true, then NOT B is true",0
"If F is true, then NOT F is true",0
"If E is false, then NOT E is true",1
"If K is true, then NOT K is true",0
"If V is true, then NOT V is true",0
"If R is false, then NOT R is true",1
"If K is true, then NOT K is true",0
"If X is true, then NOT X is true",0
"If Q is true, then NOT Q is true",0
"If Z is true, then NOT Z is true",0
"If M is true, then NOT M is true",0
"If I is false, then NOT I is true",1
"If V is true, then NOT V is true",0
"If Z is true, then NOT Z is true",0
"If W is false, then NOT W is true",1
"If X is false, then NOT X is true",1
"If T is true, then NOT T is true",0
"If O is true, then NOT O is true",0
"If W is false, then NOT W is true",1
"If V is false, then NOT V is true",1
"If F is false, then NOT F is true",1
"If R is false, then NOT R is true",1
"If Y is true, then NOT Y is true",0
"If L is false, then NOT L is true",1
"If Z is true, then NOT Z is true",0
